id,OF2,OF3,OF4,OF5,OF6,OF7,OF8,OF9,OF10,OF11,OF13,OF14,OF15,OF16,OF17,OF18,OF19,OF20,OF21,OF22,OF23,OF24,OF25,OF26,OF27,OF28,OF29,OF31,OF33,OF34,OF37,OF38,F1,F2,F3_a,F3_b,F3_c,F3_d,F3_e,F3_f,F3_g,F4,F5,F6,F7,F8,F9,F10,F11,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F62,F63,F64,F65,F66b,F67,F68,S1,S2,S4,S5,WS,WS_Benefit,SFST,SFST_Benefit,SR,SR_Benefit,PR,PR_Benefit,NR,NR_Benefit,Provincial_Class,Federal_Class,Regime,Vegetation_Type,Vegetation_Cover,Woody_Canopy_Cover,Moss_Cover,Phragmites,Soil_Type,Surface_Water_Present,Saturation_Depth,Living_Moss_Depth,Organic_Depth,Hydrogeomorphic_Class
276,5,5,5,4,2,0,0,5,2,5,7,1,5,3,2,0.05,0.0,4,4,2,1,2,1,4,2041,2,6,0,0.0,0.1142857142857143,0.0,3,3,4,1,0,0,3,0,4,3,3,96,4,4,4,3,1,1,3,3,3,2,4,1,3,3,3,3,4,2,4,1,2,3,3,1,4,3,5,2,1,0,0,1,1,0,1,2,1,0.0,2,3,1,4,2,1,4,1,4,2,1,6,1,7,0.0,2,0,51.885714285714286,1.0,1.0,0.0,0.27160493799999996,0.2037037035,0.0,0,0,2,2,0,1,2,2,0,1,2,3,2.0,0.0,0.0,0,3,0.0,2,3.0,2.0,5.0,71.0,9.0
27,2,5,7,1,0,0,5,5,3,3,5,6,6,5,4,0.75,0.0,4,4,2,1,3,1,4,1363,0,6,0,0.0,0.12380952380952381,0.0,2,3,0,5,0,5,0,1,1,1,3,168,3,1,0,0,0,1,1,4,1,2,1,2,1,2,4,2,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,1,1,7,0.0,1,0,51.57142857142857,1.0,1.0,0.0,0.24691358,0.185185185,0.0,1,0,0,0,2,0,2,0,2,0,3,0,0.0,2.0,1.0,1,2,0.0,0,1.0,2.0,2.3,21.0,3.0
284,3,5,6,4,2,1,4,4,3,4,7,5,5,2,4,0.156,0.0,4,4,2,1,3,2,2,1947,2,6,0,0.0,0.13333333333333336,0.0,2,3,3,5,0,2,0,0,0,0,1,232,4,1,0,0,0,1,1,4,2,2,2,1,1,3,4,2,2,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,3,3,2,5,0,0,5,6,4,1,1,6,1,1,0.0,0,0,51.25714285714286,1.0,1.0,0.333333333,0.222222222,0.1666666665,0.0,1,0,0,0,2,0,2,0,2,0,3,0,0.0,2.0,1.0,1,2,0.0,0,0.0,2.0,3.7,25.6,4.0
285,4,5,4,1,3,1,4,4,3,4,3,5,6,4,2,0.603,0.0,4,4,2,1,3,2,6,2077,2,6,0,0.0,0.14285714285714288,0.0,4,4,0,1,1,0,2,0,1,4,0,112,4,4,1,4,1,1,2,1,1,1,1,1,3,3,2,3,4,1,5,2,2,2,4,1,2,0,0,0,1,0,0,1,0,0,2,2,3,0.0,1,3,2,4,2,2,5,1,4,1,1,5,1,7,0.0,1,0,50.94285714285714,1.0,1.0,0.333333333,0.197530864,0.148148148,0.0,1,1,1,1,0,0,1,0,1,0,2,4,2.0,1.0,1.0,0,1,0.0,1,3.0,2.0,1.85,12.8,4.0
286,5,5,6,6,3,2,4,1,1,3,4,1,3,2,1,0.005,0.0,4,4,2,2,3,2,3,2024,2,6,0,0.0,0.1523809523809524,0.0,3,3,3,0,4,0,2,0,1,1,2,85,4,1,0,0,0,2,2,1,2,2,4,1,2,2,1,3,2,4,5,4,2,2,3,1,3,5,3,1,1,0,0,2,1,0,4,0,0,0.0,1,3,2,4,2,3,2,6,4,1,1,6,1,7,0.0,2,0,50.628571428571426,1.0,1.0,0.333333333,0.17283950599999998,0.1296296295,0.0,2,2,0,0,2,1,2,2,2,2,3,0,1.0,4.0,1.0,1,1,0.0,1,0.0,2.0,0.0,0.0,9.0
288,4,5,6,6,1,0,3,5,3,5,7,6,6,1,4,0.38,0.0,4,4,1,3,3,1,4,1833,2,6,0,0.0,0.1619047619047619,0.0,3,4,3,0,0,2,1,0,1,5,1,224,3,4,2,4,1,1,1,1,3,2,1,2,3,3,4,2,5,2,2,1,2,3,5,1,5,3,5,1,0,0,0,1,0,0,1,2,5,0.0,1,3,1,2,2,1,5,2,4,3,1,6,1,7,0.0,1,0,50.31428571428572,1.0,1.0,0.666666667,0.14814814799999998,0.11111111099999998,0.0,0,1,2,2,0,0,1,1,0,1,2,3,2.0,1.0,1.0,0,1,1.0,0,3.0,2.0,0.15,21.0,4.0
28,3,5,7,1,0,0,5,5,3,4,1,6,6,3,4,0.45,0.0,4,4,2,1,3,2,4,1428,0,6,0,0.0,0.17142857142857143,0.0,2,3,0,4,0,2,3,1,1,0,1,232,3,1,0,0,0,1,3,3,2,2,2,2,1,3,4,4,2,2,5,2,2,2,2,0,0,0,0,0,0,0,0,0,1,0,2,1,5,0.0,1,3,2,5,0,0,5,1,4,1,0,6,1,7,0.0,1,6.57,50.0,1.0,1.0,0.0,0.12345678999999998,0.09259259249999999,0.0,1,0,1,1,0,1,1,2,1,1,3,0,1.0,2.0,0.0,1,3,0.0,0,0.0,2.0,0.3,25.7,0.0
297,4,5,7,2,3,1,3,4,1,5,7,6,6,2,4,0.528,0.0,4,4,2,2,3,3,5,1835,0,6,0,0.0,0.18095238095238098,0.0,4,2,3,3,0,3,0,0,2,2,2,224,1,2,1,2,1,1,2,4,2,2,3,1,2,3,3,3,3,4,4,3,2,2,4,0,0,0,0,0,0,0,0,0,1,0,1,1,4,0.0,1,3,2,5,0,0,4,6,4,1,0,6,1,7,0.0,2,0,52.25,0.875,1.0,0.666666667,0.09876543199999999,0.07407407399999999,0.0,0,1,2,1,0,1,1,2,0,2,1,2,2.0,2.0,1.0,2,2,0.0,2,2.0,2.0,2.0,101.7,4.0
298,4,5,5,7,0,0,2,4,3,5,5,2,5,5,1,0.17,0.0,4,4,3,1,3,2,4,1911,0,6,0,0.0,0.1904761904761905,0.0,4,1,3,2,0,2,0,2,3,2,2,224,1,1,0,0,0,1,1,5,1,1,1,1,1,2,3,1,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,5,6,4,1,1,6,1,7,0.0,0,0,54.5,0.75,1.0,0.0,0.07407407399999999,0.05555555550000002,0.0,1,2,0,0,2,0,2,0,2,0,1,2,1.0,2.5,1.0,2,4,0.0,2,1.0,2.0,10.3,51.0,4.0
299,1,5,7,1,3,1,4,5,3,5,7,5,6,1,2,0.907,0.0,4,4,2,1,3,2,5,1669,1,6,0,0.05555555555555555,0.2,0.0,2,2,3,3,0,1,0,0,4,0,3,232,1,1,0,0,0,1,1,4,1,1,2,1,1,3,3,1,2,5,5,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,2,4,0.0,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,56.75,0.625,1.0,0.0,0.04938271599999999,0.037037036999999995,0.0,0,1,2,2,0,1,1,2,0,1,1,5,0.0,3.0,1.0,1,2,0.0,2,2.0,2.0,5.3,226.7,4.0
307,1,5,6,4,1,0,4,5,3,6,7,3,6,1,2,0.03,0.0,4,4,1,1,3,2,6,2026,2,6,0,0.1111111111111111,0.20952380952380956,0.0,2,1,0,1,0,2,1,2,4,1,1,232,3,1,0,0,0,1,1,4,3,2,1,1,1,3,3,1,2,5,5,1,1,1,5,1,1,0,0,0,0,0,0,2,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,59.0,0.5,1.0,0.0,0.024691357999999997,0.01851851849999997,0.0,1,0,0,0,2,0,2,0,2,0,4,7,0.0,3.0,1.0,3,2,0.0,2,0.0,2.0,6.0,51.0,5.0
308,1,5,7,4,2,2,4,5,3,5,6,6,6,1,2,0.47,0.0,4,4,1,1,3,2,6,2008,2,6,0,0.16666666666666666,0.21904761904761907,0.0,4,2,0,0,0,3,0,1,4,1,2,232,3,1,0,0,0,1,1,5,3,1,1,1,1,3,3,1,3,3,5,1,1,1,5,1,1,0,0,0,0,0,0,2,0,0,2,2,4,0.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,61.25,0.375,1.0,0.0,0.0,0.0,0.0,1,0,1,2,0,0,2,0,1,0,4,8,0.0,3.0,0.0,0,4,0.0,2,2.0,2.0,8.0,56.0,5.0
310,2,6,7,2,3,1,4,1,3,5,5,5,6,1,3,0.28,0.0,4,4,3,1,3,3,6,1824,2,6,0,0.2222222222222222,0.2285714285714286,0.0,2,1,0,1,0,3,0,0,4,2,2,224,1,2,1,1,1,1,1,5,1,1,1,1,1,3,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,5,6,4,1,3,6,1,7,0.0,0,0,63.5,0.25,1.0,0.0,0.0,0.2083333335,0.0,2,0,0,0,2,0,2,0,2,0,4,8,0.0,3.0,2.0,0,4,0.0,2,0.0,2.0,4.7,250.0,5.0
312,4,4,7,2,2,1,5,1,2,6,3,5,5,4,2,0.322,0.0,4,4,1,1,2,2,4,1991,2,6,0,0.2777777777777778,0.2380952380952381,0.0,4,4,2,1,1,0,2,0,0,5,0,112,1,4,2,4,1,1,3,2,2,1,1,1,1,2,3,3,4,2,4,2,2,2,3,1,3,4,5,2,1,0,0,2,1,0,1,2,2,0.0,1,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,2,0,65.75,0.125,1.0,0.0,0.0,0.416666667,0.0,0,1,2,2,1,1,1,2,1,1,2,3,0.0,1.0,1.0,0,0,0.0,2,3.0,2.0,1.0,44.0,9.0
31,1,5,7,1,3,0,4,5,3,3,7,6,6,3,4,0.56,0.0,4,4,1,1,3,3,4,1345,2,6,0,0.3333333333333333,0.24761904761904763,0.0,2,3,0,3,0,2,2,1,2,2,1,202,3,2,3,1,2,1,2,1,3,2,2,3,1,3,1,4,2,2,3,2,2,2,2,1,4,3,5,1,1,0,0,3,1,0,1,2,4,0.0,2,3,1,5,0,0,0,1,4,1,0,6,1,7,0.0,0,6.4,68.0,0.0,1.0,0.0,0.0,0.3472222225,0.0,0,0,2,2,1,1,1,2,1,1,3,0,0.0,2.0,0.0,2,1,0.0,1,0.0,1.0,0.0,16.7,1.0
342,4,5,7,1,3,0,4,4,3,3,3,5,3,5,4,0.34,0.0,4,4,2,1,2,0,4,2011,0,6,0,0.38888888888888884,0.2571428571428572,0.0,4,4,0,0,0,0,0,0,0,6,0,0,4,5,2,1,1,1,1,1,2,2,4,2,3,1,5,3,3,2,1,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1.0,3,3,1,5,0,0,1,5,4,1,1,6,1,7,0.0,0,6.38,125.0,0.0,1.0,0.0,0.0,0.27777777800000003,0.0,1,0,1,1,0,0,0,0,1,0,2,4,1.0,1.0,0.0,0,1,0.0,1,4.0,2.0,0.0,4.0,4.0
349,3,3,4,7,1,3,3,4,3,6,7,3,5,2,4,0.3008,0.0,4,4,3,1,2,1,4,1936,2,6,0,0.4444444444444444,0.2666666666666667,0.0,3,4,3,1,0,0,2,0,2,5,1,192,4,4,1,2,1,1,2,1,1,2,2,2,2,3,4,3,3,4,1,2,2,3,4,1,5,4,1,1,1,0,1,3,1,1,1,1,1,0.0,1,3,1,1,2,2,5,1,4,1,1,6,1,7,0.0,1,6.83,182.0,0.0,1.0,0.5,0.0,0.2083333335,0.0,0,0,2,2,1,1,2,2,1,1,2,3,2.0,1.0,0.5,0,1,0.0,0,2.0,2.0,0.3333333333333333,26.7,9.0
352,2,4,5,7,2,0,3,4,3,5,2,2,3,1,2,0.07,0.0,4,4,3,0,2,1,4,2188,2,6,0,0.5,0.2761904761904762,0.0,3,3,4,1,2,0,5,0,2,2,2,80,3,2,1,1,1,1,5,2,1,2,3,1,3,3,1,4,2,2,2,2,1,1,5,1,5,5,2,3,0,0,0,0,1,0,1,2,3,0.0,2,3,1,3,2,2,5,1,4,1,1,5,1,7,0.0,2,6.37,239.0,0.0,1.0,0.5,0.0,0.13888888900000002,0.0,1,1,1,2,1,1,0,2,1,1,0,1,1.0,0.0,1.0,2,0,0.0,1,0.0,2.0,0.6666666666666666,18.3,4.0
355,1,4,5,6,3,3,4,5,3,6,7,4,6,2,2,0.51,0.0,4,4,2,1,2,2,4,1657,2,6,0,0.5555555555555556,0.28571428571428575,0.0,3,3,0,0,0,0,4,0,2,3,0,64,3,3,1,1,1,1,5,2,1,1,4,1,1,1,3,2,3,4,5,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,296.0,0.0,1.0,0.0,0.0,0.06944444450000004,0.0,0,1,2,2,0,1,1,2,0,1,0,1,2.0,0.0,1.0,0,0,0.0,2,2.0,2.0,1.0,32.0,0.0
364,1,4,7,1,0,0,3,2,2,4,7,6,5,4,4,0.26,0.0,4,4,1,1,2,3,4,2003,1,6,0,0.611111111111111,0.29523809523809524,0.0,1,3,0,1,1,0,5,0,1,0,1,76,4,1,0,0,0,1,5,1,3,2,2,3,1,2,1,4,2,2,5,2,2,1,5,0,0,0,0,0,0,0,0,0,1,0,1,2,4,0.0,1,3,1,5,0,0,5,1,4,1,2,6,1,7,0.0,2,6.41,353.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,2,2,0,1,0,2,1,1,0,0,1.0,0.0,1.0,0,1,0.0,1,2.0,2.0,0.0,8.3,9.0
367,1,5,6,2,0,0,3,3,2,2,7,6,1,5,4,0.01,0.0,4,4,2,2,3,3,4,2194,2,6,0,0.6666666666666666,0.3047619047619048,0.0,4,3,0,1,1,1,4,1,1,1,1,64,3,1,0,0,0,1,5,4,2,2,3,2,2,3,3,4,3,2,5,2,2,2,4,0,0,0,0,0,0,0,0,0,1,0,1,2,5,0.0,2,3,1,5,0,0,5,1,4,1,0,6,1,7,0.0,0,5.02,230.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0,2,2,0,1,1,2,1,1,0,1,0.0,0.0,0.0,0,2,0.0,2,0.0,2.0,2.3,65.0,2.0
375,4,4,6,4,2,0,5,2,3,5,6,6,6,2,2,0.08,0.0,4,4,2,1,2,2,3,1757,2,6,0,0.7222222222222222,0.31428571428571433,0.0,3,3,0,0,0,0,4,0,2,3,2,64,3,3,3,1,2,1,5,1,1,2,4,1,1,3,2,2,2,5,5,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,230.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1,2,0,1,1,2,0,1,0,0,2.0,0.0,1.0,0,1,0.0,1,2.0,2.0,0.0,21.0,4.0
376,1,5,7,4,2,1,4,4,3,4,7,6,6,1,2,0.0202,0.0,4,4,3,1,3,2,4,1883,2,6,0,0.7777777777777777,0.3238095238095238,0.0,4,3,0,2,2,0,3,0,2,0,2,240,2,1,0,0,0,1,4,2,1,2,3,2,1,3,2,4,2,3,5,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0.0,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,230.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,2,2,1,0,0,0,0,0,0,0,2.0,0.0,0.0,2,0,0.0,1,0.0,2.0,0.0,17.0,0.0
384,1,5,7,4,0,0,4,4,3,4,7,4,5,5,4,0.86,0.0,4,4,3,1,3,2,4,1911,0,6,0,0.8333333333333333,0.33333333333333337,0.0,4,3,0,4,2,2,2,1,1,1,3,254,3,1,0,0,0,1,3,3,3,2,2,2,1,3,2,3,1,4,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,5.49,230.0,0.0,1.0,0.0,0.0,0.0,0.0,2,0,0,0,2,0,2,0,2,0,3,0,0.0,2.0,1.0,1,3,0.0,1,0.0,2.0,0.0,12.7,3.0
388,1,4,6,4,0,0,3,1,2,1,7,0,6,5,4,0.1,0.0,4,4,3,1,2,3,4,2217,0,6,0,0.8888888888888888,0.34285714285714286,0.0,2,3,0,3,2,2,3,1,1,1,3,124,3,1,0,0,0,1,3,4,3,2,2,2,1,3,3,4,2,2,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,4,1,2,5,1,4,1,0,6,1,7,0.0,0,6.43,780.0,0.0,1.0,0.333333333,0.0,0.0,0.0,2,1,0,0,2,0,2,0,2,1,3,0,1.0,2.0,0.0,2,2,0.0,2,0.0,0.0,1.7,39.6,5.0
394,4,5,7,3,1,1,4,3,3,5,6,5,5,3,2,0.3181,0.0,4,4,2,1,2,1,4,1853,2,6,0,0.9444444444444444,0.3523809523809524,0.0,4,2,0,1,1,0,3,0,4,2,1,80,2,2,4,2,1,1,1,4,1,1,1,1,1,3,3,2,4,2,4,1,2,2,2,1,3,5,5,1,1,0,0,1,0,0,2,1,2,0.0,3,3,1,4,2,3,2,1,4,1,1,6,1,7,0.0,0,0,401.0,0.0,1.0,0.5,0.0,0.0,0.0,1,1,1,1,0,0,1,0,1,1,1,2,2.0,3.0,1.0,0,2,0.0,2,3.0,2.0,6.0,72.0,4.0
39,4,5,7,1,3,0,4,5,3,4,3,3,6,3,4,0.5,0.0,4,4,2,1,3,3,4,1380,0,6,0,1.0,0.36190476190476195,0.0,1,2,3,1,0,1,0,1,4,3,3,168,4,3,1,1,2,1,2,4,3,2,2,1,2,2,3,2,2,3,3,2,2,1,2,0,0,0,0,0,0,0,0,0,1,0,3,2,4,1.0,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0.0,1,6.42,22.0,0.0,1.0,0.0,0.041666666625,0.0,0.0,1,0,1,0,0,1,1,2,0,1,1,5,0.0,3.0,0.0,0,2,0.0,2,0.0,2.0,8.7,58.0,4.0
404,2,5,7,1,3,0,4,5,3,5,7,6,4,5,4,0.4,0.0,4,4,2,1,3,1,4,1916,0,5,0,0.5,0.37142857142857144,0.0,2,4,0,1,0,1,0,1,1,5,0,128,4,4,2,4,1,1,2,1,1,1,2,2,2,2,1,3,4,2,3,2,2,2,5,1,3,2,2,1,1,1,1,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,2,4,1,0,6,1,7,0.0,1,6 35,245.0,1.0,1.0,0.0,0.08333333325,0.0,0.0,2,0,0,0,2,0,2,0,2,0,2,4,2.0,1.0,1.0,0,1,0.0,1,4.0,2.0,0.0,2.0,4.0
405,1,5,6,7,2,1,3,4,2,5,5,6,3,3,3,0.1345,0.0,4,4,1,1,3,2,4,2009,0,6,0,0.0,0.380952380952381,0.0,4,4,3,1,1,1,2,0,2,3,2,76,4,4,2,2,2,1,2,1,2,2,2,2,3,2,2,3,3,2,2,2,3,3,5,1,5,3,2,3,1,0,1,0,1,0,2,1,2,0.0,1,3,1,5,0,0,5,1,4,1,1,1,1,7,0.0,1,5.3,222.0,0.0,1.0,0.0,0.124999999875,0.0,0.0,1,0,1,1,1,1,1,2,1,1,2,4,1.0,1.0,1.0,0,1,0.0,1,2.0,2.0,0.0,9.0,2.0
406,3,4,7,1,3,0,4,1,2,5,7,5,2,5,4,0.1,0.0,4,4,2,1,2,3,4,2194,0,6,0,0.3333333333333333,0.39047619047619053,0.0,4,4,3,0,0,0,1,0,1,6,2,64,4,4,3,3,1,1,2,1,1,1,2,1,2,1,2,4,2,1,2,2,3,1,5,1,5,3,5,2,1,1,0,0,1,0,2,2,3,1.0,3,3,1,4,2,2,5,5,4,1,1,5,1,7,0.0,3,6.52,199.0,0.0,1.0,0.5,0.1666666665,0.0,0.0,1,0,1,1,1,1,1,2,1,1,2,4,0.0,1.0,1.0,0,1,0.0,1,0.0,2.0,0.3,6.4,2.0
407,3,5,7,1,3,0,4,1,3,1,4,6,1,5,4,0.01,0.0,4,4,1,1,3,3,4,2224,2,6,0,0.6666666666666666,0.4,0.0,4,4,0,0,0,0,0,0,1,6,0,0,4,5,2,1,2,1,2,1,1,1,1,1,1,1,3,4,2,2,2,2,2,2,2,0,3,3,4,2,0,0,0,0,0,0,1,1,0,1.0,3,3,1,3,2,2,4,1,4,3,1,4,1,7,0.0,0,6.25,182.66666666666666,0.0,0.8333333333333334,0.0,0.20833333312500002,0.0,0.0,0,0,2,2,1,0,1,0,1,1,2,3,2.0,1.0,2.0,0,1,0.0,2,2.0,2.0,0.0,68.0,11.0
40,4,5,7,1,3,0,4,5,3,4,4,2,6,5,4,0.6,0.0,4,4,2,1,3,3,3,1380,0,6,0,1.0,0.40952380952380957,0.0,1,1,0,1,0,1,0,1,2,3,3,168,4,3,2,1,1,1,2,5,1,1,1,1,1,1,3,2,1,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,166.33333333333334,0.0,0.6666666666666667,0.0,0.24999999975,0.0,0.0,1,0,0,0,2,0,2,0,2,0,4,6,0.0,1.0,0.0,0,4,0.0,2,1.0,2.0,9.7,57.6,4.0
411,3,3,1,7,2,3,4,4,3,5,5,6,5,1,2,0.82,0.0,4,4,4,1,3,1,6,2183,2,6,0,0.8571428571428572,0.4190476190476191,0.0,2,1,3,1,0,2,0,3,2,2,1,160,2,1,0,0,0,1,1,5,1,1,1,1,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,3,3,1,5,0,0,1,1,4,1,1,6,1,7,0.0,1,5.57,150.0,0.0,0.5,0.0,0.291666666375,0.0,0.0,2,1,0,0,2,0,2,0,2,0,1,5,0.0,3.0,0.0,0,4,0.0,2,1.0,2.0,6.85,94.0,5.0
412,3,5,6,2,2,1,4,3,2,5,6,6,6,2,2,0.17204,0.0,4,4,2,2,3,2,6,1801,0,6,0,0.7142857142857143,0.4285714285714286,0.0,2,2,0,2,0,2,0,1,3,2,2,224,4,2,4,1,1,1,1,5,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,133.66666666666669,0.0,0.33333333333333337,0.0,0.333333333,0.0,0.0,2,1,0,0,1,0,2,0,2,1,1,5,0.0,3.0,1.0,3,4,0.0,2,1.0,2.0,4.0,84.0,4.0
413,1,4,6,6,0,3,4,5,3,5,1,6,6,1,2,0.29,0.0,4,4,2,1,2,3,6,1735,2,6,0,0.5714285714285714,0.43809523809523815,0.0,2,2,4,0,0,0,2,0,4,3,1,64,3,1,0,0,0,1,1,4,2,2,1,1,1,2,2,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1.0,3,3,1,5,0,0,5,1,4,3,1,6,1,7,0.0,1,0,117.33333333333334,0.0,0.16666666666666674,0.0,0.31372548988235294,0.0,0.0,2,0,1,1,1,0,2,0,0,0,1,5,0.0,3.0,1.0,0,2,0.0,1,0.0,0.0,3.0,12.0,4.0
41,3,5,7,0,3,0,5,5,3,5,7,4,6,4,4,0.77,0.0,4,4,3,1,3,2,4,1337,2,6,0,0.4285714285714286,0.44761904761904764,0.0,2,2,3,1,0,1,0,1,1,4,2,192,4,4,2,1,2,1,1,5,1,2,3,1,2,1,3,4,2,2,1,2,2,2,5,1,5,5,5,1,1,0,0,1,1,0,1,2,4,0.0,3,3,1,5,0,0,5,1,4,1,1,5,1,4,0.0,1,4.45,101.0,0.0,0.0,0.0,0.29411764676470586,0.0,0.0,1,0,2,2,1,1,1,2,0,0,1,2,0.0,1.0,0.0,0,4,0.0,2,2.0,2.0,6.7,98.3,0.0
423,3,5,7,1,3,0,4,4,3,5,4,6,5,5,4,0.47,0.0,4,4,3,1,3,2,4,1890,0,6,0,0.2857142857142858,0.4571428571428572,0.0,2,2,0,1,0,1,0,1,4,3,1,170,4,3,1,1,1,1,1,5,2,2,1,1,1,1,4,4,2,2,3,2,4,3,5,1,4,2,4,2,1,0,1,2,0,0,1,1,5,0.0,1,3,1,5,0,0,5,1,4,1,0,6,1,7,0.0,1,4.17,121.66666666666667,0.0,0.0,0.0,0.27450980364705885,0.0,0.0,1,0,2,1,1,0,1,0,1,0,1,2,1.0,1.0,0.0,0,4,0.0,2,0.0,2.0,11.7,139.60000000000002,5.0
424,1,5,7,1,3,0,4,1,2,5,7,6,4,2,4,0.83,0.0,4,4,3,1,3,3,4,2043,0,5,0,0.1428571428571429,0.46666666666666673,0.0,4,2,0,2,1,2,2,2,3,2,3,224,1,2,2,1,2,1,3,5,1,2,1,1,1,2,4,3,3,2,4,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,2,2,5,1.0,3,3,1,5,0,0,5,1,4,1,0,6,1,7,0.0,1,4.41,142.33333333333334,0.0,0.0,0.0,0.2549019605294118,0.0,0.0,1,0,1,0,0,0,1,0,1,1,0,0,2.0,3.0,0.0,3,4,0.0,0,2.0,2.0,7.3,16.0,3.0
425,1,5,6,6,2,2,4,5,3,5,4,5,5,3,4,0.111,0.0,4,4,1,1,3,2,4,1864,2,6,0,0.0,0.4761904761904762,0.0,2,2,3,1,0,0,0,0,2,5,2,64,3,4,2,1,1,1,2,4,3,2,1,1,1,1,4,3,2,3,1,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,4,1,2,5,2,4,3,1,3,1,7,0.0,0,4.63,163.0,0.0,0.0,0.5,0.2352941174117647,0.0,0.0,2,0,0,0,2,0,2,0,2,1,1,2,0.0,1.0,1.0,0,2,0.0,0,0.0,2.0,6.15,26.0,4.0
426,2,5,7,4,2,1,3,4,3,5,6,3,5,2,2,0.006,0.0,4,4,1,1,3,0,6,2146,2,6,0,0.0,0.48571428571428577,0.0,4,1,0,0,0,0,0,1,5,2,1,192,4,4,4,1,1,1,1,5,1,1,1,1,1,3,3,1,2,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,0,146.0,0.0,0.0,0.0,0.21568627429411766,0.0,0.0,1,0,0,0,2,0,2,0,2,0,4,6,0.0,3.0,1.0,0,4,0.0,2,0.0,2.0,5.0,60.15,5.0
427,1,1,3,7,2,1,4,5,3,5,7,4,5,1,4,0.378,1.0,4,4,4,1,3,3,6,2175,0,6,0,0.0,0.49523809523809526,0.0,3,1,3,1,0,2,0,3,0,2,3,160,3,2,1,1,1,1,1,5,1,2,1,2,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,4.47,129.0,0.0,0.0,0.0,0.1960784311764706,0.0,0.0,2,0,0,0,2,2,2,2,2,2,4,6,0.0,3.0,1.0,2,4,0.0,2,0.0,2.0,3.85,94.3,5.0
